,string,x,y
402,"allez de soixante à gauche , puis montez de quarante-sept",-60,47
403,"allez de quarante-neuf à gauche , puis montez de dix",-49,10
404,"allez de quatre-vingts à gauche , puis montez de trente-cinq",-80,35
405,"allez de quatre-vingt-dix-huit à gauche , puis montez de vingt-huit",-98,28
406,"allez de soixante et onze à gauche , puis montez de cinquante-six",-71,56
407,"allez de quatre-vingt-quatre à gauche , puis montez de quatre-vingt-seize",-84,96
408,"allez de soixante-treize à gauche , puis montez de quarante-quatre",-73,44
409,"allez de soixante-dix-huit à gauche , puis montez de quarante et un",-78,41
410,"allez de huit à gauche , puis montez de vingt-neuf",-8,29
411,"allez de cinquante-huit à gauche , puis montez de quatorze",-58,14
412,"allez de quatre-vingt-seize à gauche , puis montez de sept",-96,7
413,"allez de soixante-dix-neuf à gauche , puis montez de quatre-vingt-douze",-79,92
414,"allez de quatre-vingt-sept à gauche , puis montez de soixante-huit",-87,68
415,"allez de cinquante-sept à gauche , puis montez de cinquante-six",-57,56
416,"allez de huit à gauche , puis montez de quatre-vingt-dix-huit",-8,98
417,"allez de cinquante-quatre à gauche , puis montez de trois",-54,3
418,"allez de quatre-vingt-douze à gauche , puis montez de soixante-huit",-92,68
419,"allez de cent à gauche , puis montez de cinquante-six",-100,56
420,"allez de soixante-dix-huit à gauche , puis montez de soixante-dix-neuf",-78,79
421,"allez de soixante-dix-huit à gauche , puis montez de soixante-sept",-78,67
422,"allez de vingt-neuf à gauche , puis montez de soixante-dix",-29,70
423,"allez de dix-neuf à gauche , puis montez de quatre",-19,4
424,"allez de quatre-vingt-douze à gauche , puis montez de quatre-vingt-neuf",-92,89
425,"allez de vingt-sept à gauche , puis montez de soixante et onze",-27,71
426,"allez de vingt-quatre à gauche , puis montez de soixante-dix-sept",-24,77
427,"allez de vingt-six à gauche , puis montez de soixante-dix",-26,70
428,"allez de soixante-quatorze à gauche , puis montez de cinquante-quatre",-74,54
429,"allez de cinquante-deux à gauche , puis montez de quarante-trois",-52,43
430,"allez de vingt-cinq à gauche , puis montez de quatre-vingt-trois",-25,83
431,"allez de soixante-dix à gauche , puis montez de quatre-vingt-cinq",-70,85
432,"allez de quatre-vingt-douze à gauche , puis montez de dix-neuf",-92,19
433,"allez de seize à gauche , puis montez de quarante-neuf",-16,49
434,"allez de cinquante à gauche , puis montez de quatre-vingt-neuf",-50,89
435,"allez de soixante-dix-huit à gauche , puis montez de soixante-sept",-78,67
436,"allez de soixante-quinze à gauche , puis montez de quarante-quatre",-75,44
437,"allez de cinquante-cinq à gauche , puis montez de soixante-quatre",-55,64
438,"allez de quarante-quatre à gauche , puis montez de quatre-vingt-dix-neuf",-44,99
439,"allez de quatre-vingt-quatre à gauche , puis montez de trente",-84,30
440,"allez de quarante-trois à gauche , puis montez de quarante-huit",-43,48
441,"allez de quarante et un à gauche , puis montez de soixante-quinze",-41,75
442,"allez de quatre-vingt-douze à gauche , puis montez de soixante-quatre",-92,64
443,"allez de quatre-vingt-huit à gauche , puis montez de soixante-huit",-88,68
444,"allez de quatre-vingt-deux à gauche , puis montez de quatre-vingt-quatre",-82,84
445,"allez de quatre-vingt-deux à gauche , puis montez de soixante et un",-82,61
446,"allez de soixante-quinze à gauche , puis montez de dix-neuf",-75,19
447,"allez de soixante-quatre à gauche , puis montez de trente",-64,30
448,"allez de quarante-quatre à gauche , puis montez de treize",-44,13
449,"allez de neuf à gauche , puis montez de vingt-six",-9,26
450,"allez de un à gauche , puis montez de trente-six",-1,36
451,"allez de soixante-dix-sept à gauche , puis montez de quatre-vingt-quinze",-77,95
452,"allez de cinquante-quatre à gauche , puis montez de soixante-sept",-54,67
453,"allez de quarante à gauche , puis montez de trente et un",-40,31
454,"allez de vingt et un à gauche , puis montez de quarante-deux",-21,42
455,"allez de quarante-six à gauche , puis montez de soixante-neuf",-46,69
456,"allez de soixante-huit à gauche , puis montez de quatre-vingt-quatorze",-68,94
457,"allez de neuf à gauche , puis montez de vingt et un",-9,21
458,"allez de neuf à gauche , puis montez de soixante-douze",-9,72
459,"allez de quatre-vingt-onze à gauche , puis montez de quarante-cinq",-91,45
460,"allez de soixante-dix-neuf à gauche , puis montez de quatre-vingts",-79,80
461,"allez de trente-cinq à gauche , puis montez de cinquante-neuf",-35,59
462,"allez de quatre-vingt-quatorze à gauche , puis montez de trente-trois",-94,33
463,"allez de quatre-vingt-douze à gauche , puis montez de un",-92,1
464,"allez de trente-sept à gauche , puis montez de quarante-quatre",-37,44
465,"allez de deux à gauche , puis montez de dix",-2,10
466,"allez de trente et un à gauche , puis montez de trente-sept",-31,37
467,"allez de quatre-vingt-trois à gauche , puis montez de quarante",-83,40
468,"allez de quinze à gauche , puis montez de quatre-vingt-trois",-15,83
469,"allez de quarante et un à gauche , puis montez de trois",-41,3
470,"allez de quatre-vingts à gauche , puis montez de quarante",-80,40
471,"allez de cinquante-neuf à gauche , puis montez de vingt-trois",-59,23
472,"allez de quatre-vingt-six à gauche , puis montez de quarante-neuf",-86,49
473,"allez de trente et un à gauche , puis montez de trente-huit",-31,38
474,"allez de trente-quatre à gauche , puis montez de quatre-vingt-onze",-34,91
475,"allez de soixante et un à gauche , puis montez de trente-deux",-61,32
476,"allez de vingt-quatre à gauche , puis montez de soixante et onze",-24,71
477,"allez de cinquante et un à gauche , puis montez de quarante-quatre",-51,44
478,"allez de trois à gauche , puis montez de dix-neuf",-3,19
479,"allez de huit à gauche , puis montez de quatre-vingt-trois",-8,83
480,"allez de quinze à gauche , puis montez de cinquante-sept",-15,57
481,"allez de quarante-sept à gauche , puis montez de quinze",-47,15
482,"allez de quatre-vingt-deux à gauche , puis montez de soixante-dix-sept",-82,77
483,"allez de quatre-vingt-deux à gauche , puis montez de soixante-treize",-82,73
484,"allez de soixante-huit à gauche , puis montez de trente-sept",-68,37
485,"allez de cinquante-huit à gauche , puis montez de cinq",-58,5
486,"allez de quatre-vingt-quatorze à gauche , puis montez de quarante-quatre",-94,44
487,"allez de trente à gauche , puis montez de quatre-vingt-quatre",-30,84
488,"allez de quatre-vingt-cinq à gauche , puis montez de quatre-vingt-sept",-85,87
489,"allez de vingt-quatre à gauche , puis montez de quatre",-24,4
490,"allez de quatre-vingt-un à gauche , puis montez de cinquante-trois",-81,53
491,"allez de quarante à gauche , puis montez de cinquante-six",-40,56
492,"allez de vingt et un à gauche , puis montez de vingt-huit",-21,28
493,"allez de soixante-treize à gauche , puis montez de trente-cinq",-73,35
494,"allez de trente-deux à gauche , puis montez de quatre-vingt-sept",-32,87
495,"allez de soixante-cinq à gauche , puis montez de quarante",-65,40
496,"allez de douze à gauche , puis montez de cinquante",-12,50
497,"allez de quarante et un à gauche , puis montez de quarante-huit",-41,48
498,"allez de cinquante-deux à gauche , puis montez de trente et un",-52,31
499,"allez de dix-sept à gauche , puis montez de quatre-vingt-six",-17,86
500,"allez de trente-neuf à gauche , puis montez de quatre-vingt-onze",-39,91
501,"allez de quatre-vingt-quatre à gauche , puis montez de quarante-deux",-84,42
502,"allez de douze à gauche , puis montez de quatre-vingt-onze",-12,91
503,"allez de treize à gauche , puis montez de soixante-douze",-13,72
504,"allez de quatre-vingt-trois à gauche , puis montez de vingt-sept",-83,27
505,"allez de cinquante-deux à gauche , puis montez de quatre-vingt-neuf",-52,89
506,"allez de neuf à gauche , puis montez de deux",-9,2
507,"allez de dix-sept à gauche , puis montez de trente",-17,30
508,"allez de vingt-huit à gauche , puis montez de quatre-vingt-neuf",-28,89
509,"allez de soixante-seize à gauche , puis montez de quatre-vingt-quatorze",-76,94
510,"allez de trente-sept à gauche , puis montez de cinquante-six",-37,56
511,"allez de soixante-dix-neuf à gauche , puis montez de quatre-vingt-dix-huit",-79,98
512,"allez de vingt à gauche , puis montez de soixante-neuf",-20,69
513,"allez de trente-sept à gauche , puis montez de quatre-vingt-dix",-37,90
514,"allez de douze à gauche , puis montez de trois",-12,3
515,"allez de quatre-vingt-huit à gauche , puis montez de quarante-cinq",-88,45
516,"allez de trente-deux à gauche , puis montez de sept",-32,7
517,"allez de cinquante à gauche , puis montez de soixante-dix-sept",-50,77
518,"allez de soixante-seize à gauche , puis montez de quatre-vingt-sept",-76,87
519,"allez de trente et un à gauche , puis montez de soixante-dix-sept",-31,77
520,"allez de soixante-seize à gauche , puis montez de trente-six",-76,36
521,"allez de douze à gauche , puis montez de soixante-douze",-12,72
522,"allez de soixante-quinze à gauche , puis montez de deux",-75,2
523,"allez de cinquante-trois à gauche , puis montez de dix",-53,10
524,"allez de quatre-vingt-treize à gauche , puis montez de cinquante-quatre",-93,54
525,"allez de quatre-vingt-neuf à gauche , puis montez de soixante-neuf",-89,69
526,"allez de soixante-dix à gauche , puis montez de trente-sept",-70,37
527,"allez de vingt-huit à gauche , puis montez de trente et un",-28,31
528,"allez de quatre-vingt-sept à gauche , puis montez de soixante-deux",-87,62
529,"allez de quatre-vingt-huit à gauche , puis montez de soixante-sept",-88,67
530,"allez de quatre-vingt-dix-huit à gauche , puis montez de quarante-deux",-98,42
531,"allez de quarante-six à gauche , puis montez de soixante-dix-sept",-46,77
532,"allez de vingt-trois à gauche , puis montez de quatre-vingt-dix-huit",-23,98
533,"allez de quarante-huit à gauche , puis montez de soixante-dix-huit",-48,78
534,"allez de quarante-quatre à gauche , puis montez de cinquante-quatre",-44,54
535,"allez de vingt à gauche , puis montez de quatre-vingt-douze",-20,92
536,"allez de trente et un à gauche , puis montez de soixante-quatre",-31,64
537,"allez de trente et un à gauche , puis montez de trente-deux",-31,32
538,"allez de soixante à gauche , puis montez de vingt-quatre",-60,24
539,"allez de quarante-quatre à gauche , puis montez de vingt-trois",-44,23
540,"allez de quatre-vingt-deux à gauche , puis montez de quatre-vingts",-82,80
541,"allez de vingt-cinq à gauche , puis montez de quatre-vingt-dix-huit",-25,98
542,"allez de quatre-vingts à gauche , puis montez de soixante et onze",-80,71
543,"allez de quatre-vingt-quinze à gauche , puis montez de quatre-vingts",-95,80
544,"allez de soixante à gauche , puis montez de quarante-deux",-60,42
545,"allez de quarante à gauche , puis montez de trente-cinq",-40,35
546,"allez de soixante-treize à gauche , puis montez de quatre-vingt-dix-sept",-73,97
547,"allez de trente et un à gauche , puis montez de soixante",-31,60
548,"allez de quarante-huit à gauche , puis montez de quarante-deux",-48,42
549,"allez de quatre-vingt-neuf à gauche , puis montez de trente-sept",-89,37
550,"allez de quatre-vingt-quatre à gauche , puis montez de trente-cinq",-84,35
551,"allez de neuf à gauche , puis montez de cinquante-six",-9,56
552,"allez de cinquante-deux à gauche , puis montez de soixante et un",-52,61
553,"allez de trente-quatre à gauche , puis montez de soixante-neuf",-34,69
554,"allez de soixante-quatre à gauche , puis montez de quarante et un",-64,41
555,"allez de soixante-douze à gauche , puis montez de cinquante et un",-72,51
556,"allez de soixante et onze à gauche , puis montez de trois",-71,3
557,"allez de soixante-huit à gauche , puis montez de vingt-huit",-68,28
558,"allez de onze à gauche , puis montez de vingt",-11,20
559,"allez de quatre-vingt-cinq à gauche , puis montez de quatre-vingt-dix-neuf",-85,99
560,"allez de quatre-vingt-seize à gauche , puis montez de quatre-vingt-quatorze",-96,94
561,"allez de douze à gauche , puis montez de trente-six",-12,36
562,"allez de seize à gauche , puis montez de soixante-trois",-16,63
563,"allez de soixante à gauche , puis montez de trente",-60,30
564,"allez de soixante-quatorze à gauche , puis montez de quatre-vingt-seize",-74,96
565,"allez de quinze à gauche , puis montez de soixante-huit",-15,68
566,"allez de soixante et onze à gauche , puis montez de cent",-71,100
567,"allez de soixante-trois à gauche , puis montez de quarante-sept",-63,47
568,"allez de quatre-vingts à gauche , puis montez de quarante-deux",-80,42
569,"allez de quatre-vingt-six à gauche , puis montez de onze",-86,11
570,"allez de vingt-trois à gauche , puis montez de quatre-vingt-huit",-23,88
571,"allez de soixante et onze à gauche , puis montez de quatre-vingt-neuf",-71,89
572,"allez de trente à gauche , puis montez de douze",-30,12
573,"allez de quinze à gauche , puis montez de soixante-quinze",-15,75
574,"allez de trente-quatre à gauche , puis montez de quatre-vingt-dix-huit",-34,98
575,"allez de quatre-vingt-sept à gauche , puis montez de cinquante-six",-87,56
576,"allez de quatre-vingt-dix-sept à gauche , puis montez de quatre-vingt-dix-sept",-97,97
577,"allez de cinquante-cinq à gauche , puis montez de quatre-vingt-deux",-55,82
578,"allez de quatre-vingt-neuf à gauche , puis montez de quarante et un",-89,41
579,"allez de quatre-vingt-quinze à gauche , puis montez de quatre-vingt-treize",-95,93
580,"allez de cinquante-cinq à gauche , puis montez de trente-huit",-55,38
581,"allez de soixante et onze à gauche , puis montez de un",-71,1
582,"allez de dix-huit à gauche , puis montez de quarante-quatre",-18,44
583,"allez de dix-neuf à gauche , puis montez de trente-six",-19,36
584,"allez de quatre-vingt-treize à gauche , puis montez de soixante-neuf",-93,69
585,"allez de un à gauche , puis montez de treize",-1,13
586,"allez de vingt-trois à gauche , puis montez de trente-sept",-23,37
587,"allez de soixante-dix-sept à gauche , puis montez de trente-neuf",-77,39
588,"allez de quatre-vingts à gauche , puis montez de cinquante-quatre",-80,54
589,"allez de dix-neuf à gauche , puis montez de quatre-vingt-sept",-19,87
590,"allez de treize à gauche , puis montez de quarante-quatre",-13,44
591,"allez de trente-deux à gauche , puis montez de quarante-six",-32,46
592,"allez de quatre-vingt-quatre à gauche , puis montez de soixante-six",-84,66
593,"allez de trente-six à gauche , puis montez de quatre",-36,4
594,"allez de trente à gauche , puis montez de quatre-vingt-sept",-30,87
595,"allez de sept à gauche , puis montez de quatre-vingt-deux",-7,82
596,"allez de soixante-trois à gauche , puis montez de quatre-vingt-cinq",-63,85
